    0: noop   
    1: noop   
  667: output 119
  669: output 105
  671: output 115
  673: output 101
  675: output 32
  677: output 111
  679: output 114
  681: output 10
  683: halt   
  684: notb   R[0] 0
  687: eq     R[1] R[0] 32767
  691: jf     R[1] 1208
  694: notb   R[0] 21845
  697: eq     R[1] R[0] 10922
  701: jf     R[1] 1208
  704: call   1285
  706: jmp    1289
  708: pop    R[0]
  710: eq     R[1] R[0] 708
  714: jt     R[1] 1289
  717: eq     R[1] R[0] 706
  721: jf     R[1] 1289
  724: set    R[0] 1287
  727: call   R[0]
  729: jmp    1289
  731: pop    R[0]
  733: eq     R[1] R[0] 731
  737: jt     R[1] 1289
  740: eq     R[1] R[0] 729
  744: jf     R[1] 1289
  747: add    R[0] 32767 32767
  751: eq     R[1] R[0] 32766
  755: jf     R[1] 1312
  758: eq     R[1] 32766 R[0]
  762: jf     R[1] 1312
  765: add    R[0] 16384 16384
  769: jt     R[0] 1312
  772: add    R[0] 16384 16384
  776: jt     R[0] 1312
  779: mul    R[0] 6 9
  783: eq     R[1] R[0] 42
  787: jt     R[1] 1381
  790: eq     R[1] R[0] 54
  794: jf     R[1] 1414
  797: mul    R[0] 12345 32123
  801: eq     R[1] R[0] 99
  805: jf     R[1] 1312
  808: mod    R[0] 6 3
  812: eq     R[1] R[0] 0
  816: jf     R[1] 1437
  819: mod    R[0] 70 6
  823: eq     R[1] R[0] 4
  827: jf     R[1] 1437
  830: mul    R[0] 32766 15
  834: eq     R[1] R[0] 32738
  838: jf     R[1] 1312
  841: jmp    845
  845: rmem   R[0] 843
  848: eq     R[1] R[0] 20000
  852: jf     R[1] 1239
  855: add    R[2] 843 1
  859: rmem   R[0] R[2]
  862: eq     R[1] R[0] 10000
  866: jf     R[1] 1239
  869: set    R[0] 843
  872: wmem   R[0] 30000
  875: rmem   R[2] R[0]
  878: eq     R[1] R[2] 30000
  882: jf     R[1] 1262
  885: call   1723
  887: rmem   R[0] 6068
  890: eq     R[1] R[0] 11
  894: jf     R[1] 1239
  897: add    R[2] 6068 1
  901: rmem   R[0] R[2]
  904: eq     R[1] R[0] 116
  908: jf     R[1] 1239
  911: wmem   R[2] 84
  914: rmem   R[0] R[2]
  917: eq     R[1] R[0] 116
  921: jt     R[1] 1262
  924: eq     R[1] R[0] 84
  928: jf     R[1] 1262
  931: wmem   937 21
  934: wmem   938 7
  937: noop   
  938: jt     19 978
  941: output 119
  943: output 109
  945: output 101
  947: output 109
  949: output 32
  951: output 111
  953: output 112
  955: output 119
  957: output 114
  959: output 105
  961: output 116
  963: output 101
  965: output 32
  967: output 102
  969: output 97
  971: output 105
  973: output 108
  975: output 10
  977: halt   
  978: add    R[1] 10 6080
  982: add    R[1] R[1] 1
  986: rmem   R[2] 6116
  989: add    R[2] R[2] 6116
  993: set    R[0] 6116
  996: add    R[0] R[0] 1
 1000: gt     R[3] R[0] R[2]
 1004: jt     R[3] 1023
 1007: rmem   R[4] R[0]
 1010: wmem   R[1] R[4]
 1013: add    R[0] R[0] 1
 1017: add    R[1] R[1] 1
 1021: jmp    1000
 1023: rmem   R[0] 6080
 1026: rmem   R[1] 6099
 1029: add    R[0] R[0] R[1]
 1033: add    R[0] R[0] 1
 1037: wmem   6080 R[0]
 1040: wmem   6099 44
 1043: set    R[0] 6080
 1046: call   1518
 1048: push   R[0]
 1050: push   R[1]
 1052: push   R[2]
 1054: set    R[0] 26851
 1057: set    R[1] 1531
 1060: add    R[2] 18335 10966
 1064: call   1458
 1066: pop    R[2]
 1068: pop    R[1]
 1070: pop    R[0]
 1072: jmp    2734
 1074: output 110
 1076: output 111
 1078: output 32
 1080: output 106
 1082: output 116
 1084: output 47
 1086: output 106
 1088: output 102
 1090: output 10
 1092: halt   
 1093: output 110
 1095: output 111
 1097: output 110
 1099: output 122
 1101: output 101
 1103: output 114
 1105: output 111
 1107: output 32
 1109: output 114
 1111: output 101
 1113: output 103
 1115: output 10
 1117: halt   
 1118: output 110
 1120: output 111
 1122: output 32
 1124: output 115
 1126: output 101
 1128: output 116
 1130: output 32
 1132: output 111
 1134: output 112
 1136: output 10
 1138: halt   
 1139: output 110
 1141: output 111
 1143: output 32
 1145: output 103
 1147: output 116
 1149: output 32
 1151: output 111
 1153: output 112
 1155: output 10
 1157: halt   
 1158: output 110
 1160: output 111
 1162: output 32
 1164: output 115
 1166: output 116
 1168: output 97
 1170: output 99
 1172: output 107
 1174: output 10
 1176: halt   
 1177: output 110
 1179: output 111
 1181: output 32
 1183: output 98
 1185: output 105
 1187: output 116
 1189: output 119
 1191: output 105
 1193: output 115
 1195: output 101
 1197: output 32
 1199: output 97
 1201: output 110
 1203: output 100
 1205: output 10
 1207: halt   
 1208: output 110
 1210: output 111
 1212: output 32
 1214: output 98
 1216: output 105
 1218: output 116
 1220: output 119
 1222: output 105
 1224: output 115
 1226: output 101
 1228: output 32
 1230: output 110
 1232: output 111
 1234: output 116
 1236: output 10
 1238: halt   
 1239: output 110
 1241: output 111
 1243: output 32
 1245: output 114
 1247: output 109
 1249: output 101
 1251: output 109
 1253: output 32
 1255: output 111
 1257: output 112
 1259: output 10
 1261: halt   
 1262: output 110
 1264: output 111
 1266: output 32
 1268: output 119
 1270: output 109
 1272: output 101
 1274: output 109
 1276: output 32
 1278: output 111
 1280: output 112
 1282: output 10
 1284: halt   
 1285: jmp    708
 1287: jmp    731
 1289: output 110
 1291: output 111
 1293: output 32
 1295: output 99
 1297: output 97
 1299: output 108
 1301: output 108
 1303: output 32
 1305: output 111
 1307: output 112
 1309: output 10
 1311: halt   
 1312: output 110
 1314: output 111
 1316: output 32
 1318: output 109
 1320: output 111
 1322: output 100
 1324: output 117
 1326: output 108
 1328: output 111
 1330: output 32
 1332: output 109
 1334: output 97
 1336: output 116
 1338: output 104
 1340: output 32
 1342: output 100
 1344: output 117
 1346: output 114
 1348: output 105
 1350: output 110
 1352: output 103
 1354: output 32
 1356: output 97
 1358: output 100
 1360: output 100
 1362: output 32
 1364: output 111
 1366: output 114
 1368: output 32
 1370: output 109
 1372: output 117
 1374: output 108
 1376: output 116
 1378: output 10
 1380: halt   
 1381: output 110
 1383: output 111
 1385: output 116
 1387: output 32
 1389: output 104
 1391: output 105
 1393: output 116
 1395: output 99
 1397: output 104
 1399: output 104
 1401: output 105
 1403: output 107
 1405: output 105
 1407: output 110
 1409: output 103
 1411: output 10
 1413: halt   
 1414: output 110
 1416: output 111
 1418: output 32
 1420: output 109
 1422: output 117
 1424: output 108
 1426: output 116
 1428: output 32
 1430: output 111
 1432: output 112
 1434: output 10
 1436: halt   
 1437: output 110
 1439: output 111
 1441: output 32
 1443: output 109
 1445: output 111
 1447: output 100
 1449: output 32
 1451: output 111
 1453: output 112
 1455: output 10
 1457: halt   
 1458: push   R[0]
 1460: push   R[3]
 1462: push   R[4]
 1464: push   R[5]
 1466: push   R[6]
 1468: set    R[6] R[0]
 1471: set    R[5] R[1]
 1474: rmem   R[4] R[0]
 1477: set    R[1] 0
 1480: add    R[3] 1 R[1]
 1484: gt     R[0] R[3] R[4]
 1488: jt     R[0] 1507
 1491: add    R[3] R[3] R[6]
 1495: rmem   R[0] R[3]
 1498: call   R[5]
 1500: add    R[1] R[1] 1
 1504: jt     R[1] 1480
 1507: pop    R[6]
 1509: pop    R[5]
 1511: pop    R[4]
 1513: pop    R[3]
 1515: pop    R[0]
 1517: ret    
 1518: push   R[1]
 1520: set    R[1] 1528
 1523: call   1458
 1525: pop    R[1]
 1527: ret    
 1528: output R[0]
 1530: ret    
 1531: push   R[1]
 1533: set    R[1] R[2]
 1536: call   2125
 1538: output R[0]
 1540: pop    R[1]
 1542: ret    
 1543: push   R[1]
 1545: push   R[3]
 1547: rmem   R[3] R[0]
 1550: jf     R[3] 1563
 1553: call   1458
 1555: jt     R[1] 1563
 1558: set    R[0] R[2]
 1561: jmp    1566
 1563: set    R[0] 32767
 1566: pop    R[3]
 1568: pop    R[1]
 1570: ret    
 1571: push   R[1]
 1573: push   R[2]
 1575: set    R[2] R[1]
 1578: set    R[1] 1605
 1581: call   1543
 1583: pop    R[2]
 1585: pop    R[1]
 1587: ret    
 1588: push   R[1]
 1590: push   R[2]
 1592: set    R[2] R[1]
 1595: set    R[1] 1648
 1598: call   1543
 1600: pop    R[2]
 1602: pop    R[1]
 1604: ret    
 1605: eq     R[0] R[0] R[2]
 1609: jf     R[0] 1618
 1612: set    R[2] R[1]
 1615: set    R[1] 32767
 1618: ret    
 1619: push   R[3]
 1621: add    R[3] R[2] 1
 1625: add    R[3] R[3] R[1]
 1629: rmem   R[3] R[3]
 1632: eq     R[3] R[0] R[3]
 1636: jt     R[3] 1645
 1639: set    R[2] R[1]
 1642: set    R[1] 32767
 1645: pop    R[3]
 1647: ret    
 1648: push   R[1]
 1650: set    R[1] R[2]
 1653: call   1667
 1655: pop    R[1]
 1657: jf     R[0] 1666
 1660: set    R[2] R[1]
 1663: set    R[1] 32767
 1666: ret    
 1667: push   R[1]
 1669: push   R[2]
 1671: push   R[3]
 1673: push   R[4]
 1675: rmem   R[3] R[0]
 1678: rmem   R[4] R[1]
 1681: eq     R[2] R[3] R[4]
 1685: jf     R[2] 1711
 1688: orb    R[2] R[3] R[4]
 1692: jf     R[2] 1706
 1695: set    R[2] R[1]
 1698: set    R[1] 1619
 1701: call   1458
 1703: jf     R[1] 1711
 1706: set    R[0] 1
 1709: jmp    1714
 1711: set    R[0] 0
 1714: pop    R[4]
 1716: pop    R[3]
 1718: pop    R[2]
 1720: pop    R[1]
 1722: ret    
 1723: push   R[0]
 1725: push   R[1]
 1727: set    R[1] 6068
 1730: rmem   R[0] R[1]
 1733: push   R[1]
 1735: mul    R[1] R[1] R[1]
 1739: call   2125
 1741: set    R[1] 16724
 1744: call   2125
 1746: pop    R[1]
 1748: wmem   R[1] R[0]
 1751: add    R[1] R[1] 1
 1755: eq     R[0] 30050 R[1]
 1759: jf     R[0] 1730
 1762: pop    R[1]
 1764: pop    R[0]
 1766: ret    
 1767: push   R[0]
 1769: push   R[2]
 1771: push   R[3]
 1773: push   R[4]
 1775: push   R[5]
 1777: add    R[2] R[1] R[0]
 1781: set    R[0] R[1]
 1784: set    R[5] 0
 1787: add    R[0] R[0] 1
 1791: gt     R[3] R[0] R[2]
 1795: jt     R[3] 1816
 1798: input  R[4]
 1800: eq     R[3] R[4] 10
 1804: jt     R[3] 1816
 1807: wmem   R[0] R[4]
 1810: add    R[5] R[5] 1
 1814: jmp    1787
 1816: wmem   R[1] R[5]
 1819: eq     R[3] R[4] 10
 1823: jt     R[3] 1830
 1826: input  R[4]
 1828: jmp    1819
 1830: pop    R[5]
 1832: pop    R[4]
 1834: pop    R[3]
 1836: pop    R[2]
 1838: pop    R[0]
 1840: ret    
 1841: push   R[3]
 1843: push   R[4]
 1845: push   R[5]
 1847: push   R[6]
 1849: set    R[6] 1
 1852: add    R[4] R[3] R[6]
 1856: rmem   R[4] R[4]
 1859: add    R[5] 6125 R[6]
 1863: wmem   R[5] R[4]
 1866: add    R[6] R[6] 1
 1870: rmem   R[5] 6125
 1873: gt     R[4] R[6] R[5]
 1877: jf     R[4] 1852
 1880: set    R[3] 0
 1883: set    R[4] 0
 1886: rmem   R[5] 6125
 1889: mod    R[5] R[4] R[5]
 1893: add    R[5] R[5] 6125
 1897: add    R[5] R[5] 1
 1901: rmem   R[6] R[5]
 1904: mul    R[6] R[6] 5249
 1908: add    R[6] R[6] 12345
 1912: wmem   R[5] R[6]
 1915: push   R[0]
 1917: push   R[1]
 1919: set    R[1] R[6]
 1922: call   2125
 1924: set    R[6] R[0]
 1927: pop    R[1]
 1929: pop    R[0]
 1931: rmem   R[5] R[1]
 1934: mod    R[6] R[6] R[5]
 1938: add    R[6] R[6] 1
 1942: gt     R[5] R[6] R[2]
 1946: jt     R[5] 1952
 1949: set    R[3] 1
 1952: add    R[6] R[6] R[1]
 1956: rmem   R[6] R[6]
 1959: add    R[4] R[4] 1
 1963: add    R[5] R[4] 6129
 1967: wmem   R[5] R[6]
 1970: rmem   R[5] 6129
 1973: eq     R[5] R[4] R[5]
 1977: jf     R[5] 1886
 1980: jf     R[3] 1880
 1983: push   R[0]
 1985: set    R[0] 6129
 1988: call   1518
 1990: pop    R[0]
 1992: pop    R[6]
 1994: pop    R[5]
 1996: pop    R[4]
 1998: pop    R[3]
 2000: ret    
 2001: push   R[0]
 2003: push   R[1]
 2005: push   R[2]
 2007: push   R[3]
 2009: push   R[4]
 2011: push   R[5]
 2013: set    R[2] 1
 2016: set    R[5] 0
 2019: jf     R[0] 2092
 2022: eq     R[4] R[2] 10000
 2026: set    R[3] R[0]
 2029: jt     R[4] 2040
 2032: mul    R[1] R[2] 10
 2036: mod    R[3] R[0] R[1]
 2040: set    R[4] 0
 2043: mul    R[2] R[2] 32767
 2047: jf     R[3] 2060
 2050: add    R[4] R[4] 1
 2054: add    R[3] R[3] R[2]
 2058: jmp    2047
 2060: mul    R[2] R[2] 32767
 2064: mul    R[3] R[4] R[2]
 2068: mul    R[3] R[3] 32767
 2072: add    R[0] R[0] R[3]
 2076: add    R[4] R[4] 48
 2080: mul    R[2] R[2] 10
 2084: add    R[5] R[5] 1
 2088: push   R[4]
 2090: jmp    2019
 2092: jt     R[5] 2099
 2095: output 48
 2097: jmp    2112
 2099: jf     R[5] 2112
 2102: pop    R[0]
 2104: output R[0]
 2106: add    R[5] R[5] 32767
 2110: jmp    2099
 2112: pop    R[5]
 2114: pop    R[4]
 2116: pop    R[3]
 2118: pop    R[2]
 2120: pop    R[1]
 2122: pop    R[0]
 2124: ret    
 2125: push   R[1]
 2127: push   R[2]
 2129: andb   R[2] R[0] R[1]
 2133: notb   R[2] R[2]
 2136: orb    R[0] R[0] R[1]
 2140: andb   R[0] R[0] R[2]
 2144: pop    R[2]
 2146: pop    R[1]
 2148: ret    
 2149: add    R[0] R[0] R[1]
 2153: gt     R[1] R[1] R[0]
 2157: ret    
 2158: push   R[2]
 2160: gt     R[2] R[1] R[0]
 2164: mul    R[1] R[1] 32767
 2168: add    R[0] R[0] R[1]
 2172: set    R[1] R[2]
 2175: pop    R[2]
 2177: ret    
 2178: jf     R[0] 2241
 2181: jf     R[1] 2241
 2184: push   R[2]
 2186: push   R[3]
 2188: gt     R[2] R[1] R[0]
 2192: jt     R[2] 2204
 2195: set    R[2] R[0]
 2198: set    R[0] R[1]
 2201: set    R[1] R[2]
 2204: set    R[2] R[0]
 2207: set    R[0] 0
 2210: add    R[0] R[0] R[1]
 2214: gt     R[3] R[1] R[0]
 2218: jt     R[3] 2233
 2221: add    R[2] R[2] 32767
 2225: jt     R[2] 2210
 2228: set    R[1] 0
 2231: jmp    2236
 2233: set    R[1] 1
 2236: pop    R[3]
 2238: pop    R[2]
 2240: ret    
 2241: set    R[0] 0
 2244: set    R[1] 0
 2247: ret    
 2248: push   R[1]
 2250: push   R[2]
 2252: jf     R[1] 2276
 2255: add    R[1] R[1] 32767
 2259: andb   R[2] R[0] 16384
 2263: mul    R[0] R[0] 2
 2267: jf     R[2] 2252
 2270: orb    R[0] R[0] 1
 2274: jmp    2252
 2276: pop    R[2]
 2278: pop    R[1]
 2280: ret    
 2281: push   R[1]
 2283: gt     R[1] R[0] 14
 2287: jt     R[1] 2309
 2290: set    R[1] R[0]
 2293: set    R[0] 1
 2296: jf     R[1] 2312
 2299: add    R[1] R[1] 32767
 2303: mul    R[0] R[0] 2
 2307: jmp    2296
 2309: set    R[0] 32767
 2312: pop    R[1]
 2314: ret    
 2315: jmp    2734
 2321: halt   
 2326: halt   
 2331: halt   
 2336: halt   
 2341: halt   
 2346: halt   
 2351: halt   
 2356: halt   
 2361: halt   
 2366: halt   
 2371: halt   
 2376: halt   
 2421: halt   
 2451: halt   
 2456: halt   
 2461: halt   
 2462: gt     10425 10431 27107
 2472: halt   
 2477: halt   
 2482: halt   
 2487: halt   
 2492: halt   
 2497: halt   
 2502: halt   
 2507: halt   
 2512: halt   
 2517: halt   
 2522: halt   
 2527: halt   
 2532: halt   
 2537: halt   
 2542: halt   
 2547: halt   
 2552: halt   
 2557: halt   
 2652: halt   
 2657: halt   
 2662: halt   
 2670: halt   
 2675: halt   
 2682: halt   
 2714: halt   
 2715: halt   
 2718: halt   
 2719: halt   
 2726: halt   
 2727: halt   
 2730: halt   
 2731: halt   
 2734: push   R[0]
 2736: push   R[1]
 2738: push   R[2]
 2740: push   R[3]
 2742: rmem   R[1] 2732
 2745: rmem   R[0] 2733
 2748: eq     R[0] R[0] R[1]
 2752: jt     R[0] 2770
 2755: rmem   R[0] 2732
 2758: add    R[0] R[0] 4
 2762: rmem   R[0] R[0]
 2765: jf     R[0] 2770
 2768: call   R[0]
 2770: rmem   R[1] 2732
 2773: rmem   R[0] 2733
 2776: eq     R[0] R[0] R[1]
 2780: jt     R[0] 2791
 2783: set    R[0] 25974
 2786: wmem   R[0] 0
 2789: call   2964
 2791: wmem   2733 R[1]
 2794: push   R[0]
 2796: push   R[1]
 2798: push   R[2]
 2800: set    R[0] 27414
 2803: set    R[1] 1531
 2806: add    R[2] 3909 6044
 2810: call   1458
 2812: pop    R[2]
 2814: pop    R[1]
 2816: pop    R[0]
 2818: set    R[0] 32
 2821: set    R[1] 25974
 2824: call   1767
 2826: output 10
 2828: output 10
 2830: set    R[0] 25974
 2833: set    R[1] 32
 2836: call   1571
 2838: eq     R[1] R[0] 32767
 2842: jf     R[1] 2848
 2845: rmem   R[0] 25974
 2848: set    R[2] R[0]
 2851: rmem   R[1] 25974
 2854: push   R[1]
 2856: wmem   25974 R[2]
 2859: set    R[0] 27398
 2862: set    R[1] 25974
 2865: call   1588
 2867: pop    R[1]
 2869: wmem   25974 R[1]
 2872: eq     R[1] R[0] 32767
 2876: jf     R[1] 2885
 2879: set    R[0] 0
 2882: set    R[2] 0
 2885: add    R[1] 27406 1
 2889: add    R[1] R[1] R[0]
 2893: rmem   R[1] R[1]
 2896: rmem   R[3] 25974
 2899: eq     R[3] R[3] R[2]
 2903: jt     R[3] 2944
 2906: mul    R[0] R[2] 32767
 2910: rmem   R[3] 25974
 2913: add    R[3] R[0] R[3]
 2917: jf     R[2] 2924
 2920: add    R[3] R[3] 32767
 2924: mod    R[3] R[3] 32
 2928: add    R[0] 25974 R[2]
 2932: jf     R[2] 2939
 2935: add    R[0] R[0] 1
 2939: wmem   R[0] R[3]
 2942: jmp    2950
 2944: set    R[0] 25974
 2947: wmem   R[0] 0
 2950: call   R[1]
 2952: jt     R[1] 2742
 2955: pop    R[3]
 2957: pop    R[2]
 2959: pop    R[1]
 2961: pop    R[0]
 2963: ret    
 2964: push   R[0]
 2966: push   R[1]
 2968: push   R[2]
 2970: rmem   R[1] R[0]
 2973: jf     R[1] 3032
 2976: call   5921
 2978: jf     R[0] 3006
 2981: push   R[0]
 2983: call   5990
 2985: set    R[1] R[0]
 2988: pop    R[0]
 2990: jf     R[1] 3006
 2993: add    R[1] R[0] 1
 2997: rmem   R[0] R[1]
 3000: call   1518
 3002: output 10
 3004: jmp    3238
 3006: push   R[0]
 3008: push   R[1]
 3010: push   R[2]
 3012: set    R[0] 27432
 3015: set    R[1] 1531
 3018: add    R[2] 119 889
 3022: call   1458
 3024: pop    R[2]
 3026: pop    R[1]
 3028: pop    R[0]
 3030: jmp    3238
 3032: rmem   R[0] 2732
 3035: push   R[0]
 3037: output 61
 3039: output 61
 3041: output 32
 3043: add    R[0] R[0] 0
 3047: rmem   R[0] R[0]
 3050: call   1518
 3052: output 32
 3054: output 61
 3056: output 61
 3058: output 10
 3060: pop    R[0]
 3062: push   R[0]
 3064: add    R[0] R[0] 1
 3068: rmem   R[0] R[0]
 3071: rmem   R[1] R[0]
 3074: eq     R[1] R[1] 2
 3078: jf     R[1] 3104
 3081: push   R[0]
 3083: set    R[0] 2680
 3086: call   5990
 3088: set    R[1] R[0]
 3091: pop    R[0]
 3093: add    R[0] R[0] 1
 3097: add    R[0] R[0] R[1]
 3101: rmem   R[0] R[0]
 3104: call   1518
 3106: output 10
 3108: pop    R[0]
 3110: push   R[0]
 3112: call   5823
 3114: jf     R[0] 3146
 3117: push   R[0]
 3119: push   R[1]
 3121: push   R[2]
 3123: set    R[0] 27455
 3126: set    R[1] 1531
 3129: add    R[2] 3005 3386
 3133: call   1458
 3135: pop    R[2]
 3137: pop    R[1]
 3139: pop    R[0]
 3141: rmem   R[2] 2732
 3144: call   5876
 3146: pop    R[0]
 3148: push   R[0]
 3150: add    R[0] R[0] 2
 3154: rmem   R[0] R[0]
 3157: rmem   R[0] R[0]
 3160: eq     R[2] R[0] 1
 3164: output 10
 3166: output 84
 3168: output 104
 3170: output 101
 3172: output 114
 3174: output 101
 3176: output 32
 3178: jt     R[2] 3189
 3181: output 97
 3183: output 114
 3185: output 101
 3187: jmp    3193
 3189: output 105
 3191: output 115
 3193: output 32
 3195: call   2001
 3197: output 32
 3199: output 101
 3201: output 120
 3203: output 105
 3205: output 116
 3207: eq     R[2] R[0] 1
 3211: jt     R[2] 3216
 3214: output 115
 3216: output 58
 3218: output 10
 3220: pop    R[0]
 3222: push   R[0]
 3224: add    R[0] R[0] 2
 3228: rmem   R[0] R[0]
 3231: set    R[1] 5814
 3234: call   1458
 3236: pop    R[0]
 3238: pop    R[2]
 3240: pop    R[1]
 3242: pop    R[0]
 3244: ret    
 3245: push   R[0]
 3247: push   R[1]
 3249: push   R[2]
 3251: set    R[1] R[0]
 3254: rmem   R[0] 2732
 3257: add    R[0] R[0] 2
 3261: rmem   R[0] R[0]
 3264: call   1588
 3266: eq     R[2] R[0] 32767
 3270: jt     R[2] 3302
 3273: rmem   R[2] 2732
 3276: add    R[2] R[2] 3
 3280: rmem   R[2] R[2]
 3283: add    R[2] R[2] 1
 3287: add    R[2] R[2] R[0]
 3291: rmem   R[2] R[2]
 3294: wmem   2732 R[2]
 3297: wmem   2733 0
 3300: jmp    3326
 3302: push   R[0]
 3304: push   R[1]
 3306: push   R[2]
 3308: set    R[0] 27482
 3311: set    R[1] 1531
 3314: add    R[2] 7212 6724
 3318: call   1458
 3320: pop    R[2]
 3322: pop    R[1]
 3324: pop    R[0]
 3326: pop    R[2]
 3328: pop    R[1]
 3330: pop    R[0]
 3332: ret    
 3333: push   R[0]
 3335: push   R[0]
 3337: push   R[1]
 3339: push   R[2]
 3341: set    R[0] 27532
 3344: set    R[1] 1531
 3347: add    R[2] 20085 4214
 3351: call   1458
 3353: pop    R[2]
 3355: pop    R[1]
 3357: pop    R[0]
 3359: pop    R[0]
 3361: ret    
 3362: push   R[0]
 3364: push   R[2]
 3366: push   R[0]
 3368: push   R[1]
 3370: push   R[2]
 3372: set    R[0] 28037
 3375: set    R[1] 1531
